nohup: ignoring input

[Delay] Device : cuda
[dataset] Loading 01)SC-01-P=0.01,Sch=PF,Qs=100KiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 02)SC01-P=0.01,S=PF,Q=2MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 03)SC01-P=0.01,S=PF,Q=10MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Total samples before filtering: 5997
[dataset] 95th percentile delay threshold: 152.00700s
[dataset] Filtered out 914 outlier snapshots.
[dataset] Total samples after filtering: 5083
[dataset] Split -> train=3558, val=762, test=763
[Delay] Paramètres : 194,881
[Delay] Auto-detected latest checkpoint: checkpoints/delay/epoch_009_mape_0.2252.pt
[Delay] Reprise depuis le checkpoint : checkpoints/delay/epoch_009_mape_0.2252.pt

[Delay]  Epoch    Train MAPE      Val MAPE   Best?          LR     Time
[Delay] -----------------------------------------------------------------
[Delay]:   0%|          | 0/41 [00:00<?, ?ep/s]
  train ep010:   0%|          | 0/3558 [00:00<?, ?batch/s][A
  train ep010:   0%|          | 0/3558 [00:00<?, ?batch/s, mape=0.2463][A
  train ep010:   0%|          | 1/3558 [00:00<26:17,  2.26batch/s, mape=0.2463][A
  train ep010:   0%|          | 1/3558 [00:00<26:17,  2.26batch/s, mape=0.2376][A
  train ep010:   0%|          | 1/3558 [00:00<26:17,  2.26batch/s, mape=0.1964][A
  train ep010:   0%|          | 1/3558 [00:00<26:17,  2.26batch/s, mape=0.1847][A
  train ep010:   0%|          | 1/3558 [00:00<26:17,  2.26batch/s, mape=0.2110][A
  train ep010:   0%|          | 1/3558 [00:00<26:17,  2.26batch/s, mape=0.2164][A
  train ep010:   0%|          | 1/3558 [00:00<26:17,  2.26batch/s, mape=0.2257][A
  train ep010:   0%|          | 7/3558 [00:00<03:39, 16.19batch/s, mape=0.2257][A
  train ep010:   0%|          | 7/3558 [00:00<03:39, 16.19batch/s, mape=0.2133][A
  train ep010:   0%|          | 7/3558 [00:00<03:39, 16.19batch/s, mape=0.2316][A
  train ep010:   0%|          | 7/3558 [00:00<03:39, 16.19batch/s, mape=0.2258][A
  train ep010:   0%|          | 7/3558 [00:00<03:39, 16.19batch/s, mape=0.2131][A
  train ep010:   0%|          | 7/3558 [00:00<03:39, 16.19batch/s, mape=0.2206][A
  train ep010:   0%|          | 7/3558 [00:00<03:39, 16.19batch/s, mape=0.2119][A
